1731238853.647485 server started (23381): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1731238853.647497 on Linux 6.11.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 01 Nov 2024 03:30:41 +0000
1731238853.647504 using libevent 2.1.12-stable poll
1731238853.647509 using utf8proc 2.9.0
1731238853.647511 using ncurses 6.5 20240427
1731238853.647854 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1731238853.647857 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1731238853.647859 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1731238853.647861 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1731238853.647863 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1731238853.647866 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1731238853.647868 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1731238853.647870 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1731238853.647873 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1731238853.647875 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1731238853.647877 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1731238853.647880 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1731238853.647882 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1731238853.647884 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1731238853.647886 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1731238853.647889 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1731238853.647891 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1731238853.647893 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1731238853.647896 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1731238853.647900 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1731238853.647902 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1731238853.647904 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1731238853.647907 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1731238853.647909 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1731238853.647911 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1731238853.647914 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1731238853.647916 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1731238853.647919 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1731238853.647921 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1731238853.647923 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1731238853.647926 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1731238853.647928 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1731238853.647930 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1731238853.647933 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1731238853.647935 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1731238853.647938 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1731238853.647940 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1731238853.647942 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1731238853.647945 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1731238853.647947 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1731238853.647950 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1731238853.647952 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1731238853.647955 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1731238853.647957 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1731238853.647959 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1731238853.647962 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1731238853.647967 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1731238853.647970 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1731238853.647972 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1731238853.647974 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1731238853.647977 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1731238853.647979 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1731238853.647981 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1731238853.647984 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1731238853.647986 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1731238853.647988 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1731238853.647991 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1731238853.647993 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1731238853.647995 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1731238853.647998 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1731238853.648000 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1731238853.648002 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1731238853.648005 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1731238853.648007 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1731238853.648009 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1731238853.648012 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1731238853.648014 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1731238853.648016 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1731238853.648019 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1731238853.648021 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1731238853.648024 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1731238853.648026 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1731238853.648028 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1731238853.648031 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1731238853.648033 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1731238853.648036 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1731238853.648038 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1731238853.648040 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1731238853.648043 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1731238853.648045 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1731238853.648047 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1731238853.648049 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1731238853.648052 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1731238853.648054 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1731238853.648056 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1731238853.648058 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1731238853.648061 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1731238853.648063 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1731238853.648065 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1731238853.648078 yylex_token: end at WS
1731238853.648080 yylex_token: bind
1731238853.648083 yylex_token: end at WS
1731238853.648085 yylex_token: -N
1731238853.648087 yylex_token: end at WS
1731238853.648090 yylex_token: Send the prefix key
1731238853.648092 yylex_token: end at WS
1731238853.648094 yylex_token: C-b
1731238853.648096 yylex_token: end at WS
1731238853.648098 yylex_token: send-prefix
1731238853.648107 cmd_parse_build_commands 0:0: bind
1731238853.648109 cmd_parse_build_commands 0:1: -N
1731238853.648112 cmd_parse_build_commands 0:2: Send the prefix key
1731238853.648114 cmd_parse_build_commands 0:3: C-b
1731238853.648116 cmd_parse_build_commands 0:4 0:0: send-prefix
1731238853.648126 cmd_parse_build_commands 0:0: send-prefix
1731238853.648133 args_parse: flags end at 1 of 1
1731238853.648137 cmd_parse_build_commands: send-prefix
1731238853.648139 args_parse_flags: next -N
1731238853.648141 args_parse_flag_argument: -N = Send the prefix key
1731238853.648144 args_parse_flags: next C-b
1731238853.648146 args_parse: flags end at 3 of 5
1731238853.648148 args_parse: 3 = C-b (type STRING)
1731238853.648150 args_parse: 4 = send-prefix (type COMMANDS)
1731238853.648158 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1731238853.648162 cmdq_get_command: [bind-key/0x5cbf987d3b30] group 2
1731238853.648164 cmdq_append <global>: [bind-key/0x5cbf987d3b30]
1731238853.648168 yylex_token: end at WS
1731238853.648170 yylex_token: bind
1731238853.648172 yylex_token: end at WS
1731238853.648174 yylex_token: -N
1731238853.648176 yylex_token: end at WS
1731238853.648178 yylex_token: Rotate through the panes
1731238853.648180 yylex_token: end at WS
1731238853.648182 yylex_token: C-o
1731238853.648185 yylex_token: end at WS
1731238853.648187 yylex_token: rotate-window
1731238853.648190 cmd_parse_build_commands 0:0: bind
1731238853.648192 cmd_parse_build_commands 0:1: -N
1731238853.648194 cmd_parse_build_commands 0:2: Rotate through the panes
1731238853.648196 cmd_parse_build_commands 0:3: C-o
1731238853.648199 cmd_parse_build_commands 0:4 0:0: rotate-window
1731238853.648202 cmd_parse_build_commands 0:0: rotate-window
1731238853.648205 args_parse: flags end at 1 of 1
1731238853.648208 cmd_parse_build_commands: rotate-window
1731238853.648210 args_parse_flags: next -N
1731238853.648212 args_parse_flag_argument: -N = Rotate through the panes
1731238853.648214 args_parse_flags: next C-o
1731238853.648216 args_parse: flags end at 3 of 5
1731238853.648218 args_parse: 3 = C-o (type STRING)
1731238853.648220 args_parse: 4 = rotate-window (type COMMANDS)
1731238853.648225 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1731238853.648228 cmdq_get_command: [bind-key/0x5cbf987d40b0] group 10
1731238853.648230 cmdq_append <global>: [bind-key/0x5cbf987d40b0]
1731238853.648233 yylex_token: end at WS
1731238853.648235 yylex_token: bind
1731238853.648237 yylex_token: end at WS
1731238853.648239 yylex_token: -N
1731238853.648241 yylex_token: end at WS
1731238853.648243 yylex_token: Suspend the current client
1731238853.648245 yylex_token: end at WS
1731238853.648247 yylex_token: C-z
1731238853.648249 yylex_token: end at WS
1731238853.648251 yylex_token: suspend-client
1731238853.648254 cmd_parse_build_commands 0:0: bind
1731238853.648256 cmd_parse_build_commands 0:1: -N
1731238853.648258 cmd_parse_build_commands 0:2: Suspend the current client
1731238853.648260 cmd_parse_build_commands 0:3: C-z
1731238853.648262 cmd_parse_build_commands 0:4 0:0: suspend-client
1731238853.648265 cmd_parse_build_commands 0:0: suspend-client
1731238853.648269 args_parse: flags end at 1 of 1
1731238853.648271 cmd_parse_build_commands: suspend-client
1731238853.648273 args_parse_flags: next -N
1731238853.648275 args_parse_flag_argument: -N = Suspend the current client
1731238853.648277 args_parse_flags: next C-z
1731238853.648279 args_parse: flags end at 3 of 5
1731238853.648282 args_parse: 3 = C-z (type STRING)
1731238853.648284 args_parse: 4 = suspend-client (type COMMANDS)
1731238853.648288 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1731238853.648291 cmdq_get_command: [bind-key/0x5cbf987d2710] group 18
1731238853.648293 cmdq_append <global>: [bind-key/0x5cbf987d2710]
1731238853.648296 yylex_token: end at WS
1731238853.648298 yylex_token: bind
1731238853.648300 yylex_token: end at WS
1731238853.648302 yylex_token: -N
1731238853.648304 yylex_token: end at WS
1731238853.648306 yylex_token: Select next layout
1731238853.648308 yylex_token: end at WS
1731238853.648309 yylex_token: Space
1731238853.648312 yylex_token: end at WS
1731238853.648314 yylex_token: next-layout
1731238853.648316 cmd_parse_build_commands 0:0: bind
1731238853.648322 cmd_parse_build_commands 0:1: -N
1731238853.648324 cmd_parse_build_commands 0:2: Select next layout
1731238853.648326 cmd_parse_build_commands 0:3: Space
1731238853.648328 cmd_parse_build_commands 0:4 0:0: next-layout
1731238853.648331 cmd_parse_build_commands 0:0: next-layout
1731238853.648334 args_parse: flags end at 1 of 1
1731238853.648336 cmd_parse_build_commands: next-layout
1731238853.648338 args_parse_flags: next -N
1731238853.648341 args_parse_flag_argument: -N = Select next layout
1731238853.648342 args_parse_flags: next Space
1731238853.648344 args_parse: flags end at 3 of 5
1731238853.648346 args_parse: 3 = Space (type STRING)
1731238853.648349 args_parse: 4 = next-layout (type COMMANDS)
1731238853.648353 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1731238853.648357 cmdq_get_command: [bind-key/0x5cbf987d4c80] group 26
1731238853.648359 cmdq_append <global>: [bind-key/0x5cbf987d4c80]
1731238853.648361 yylex_token: end at WS
1731238853.648363 yylex_token: bind
1731238853.648365 yylex_token: end at WS
1731238853.648367 yylex_token: -N
1731238853.648369 yylex_token: end at WS
1731238853.648371 yylex_token: Break pane to a new window
1731238853.648373 yylex_token: end at WS
1731238853.648375 yylex_token: !
1731238853.648377 yylex_token: end at WS
1731238853.648379 yylex_token: break-pane
1731238853.648382 cmd_parse_build_commands 0:0: bind
1731238853.648384 cmd_parse_build_commands 0:1: -N
1731238853.648386 cmd_parse_build_commands 0:2: Break pane to a new window
1731238853.648387 cmd_parse_build_commands 0:3: !
1731238853.648390 cmd_parse_build_commands 0:4 0:0: break-pane
1731238853.648392 cmd_parse_build_commands 0:0: break-pane
1731238853.648395 args_parse: flags end at 1 of 1
1731238853.648397 cmd_parse_build_commands: break-pane
1731238853.648399 args_parse_flags: next -N
1731238853.648401 args_parse_flag_argument: -N = Break pane to a new window
1731238853.648403 args_parse_flags: next !
1731238853.648405 args_parse: flags end at 3 of 5
1731238853.648407 args_parse: 3 = ! (type STRING)
1731238853.648409 args_parse: 4 = break-pane (type COMMANDS)
1731238853.648414 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1731238853.648417 cmdq_get_command: [bind-key/0x5cbf987d50e0] group 34
1731238853.648419 cmdq_append <global>: [bind-key/0x5cbf987d50e0]
1731238853.648421 yylex_token: end at WS
1731238853.648423 yylex_token: bind
1731238853.648425 yylex_token: end at WS
1731238853.648427 yylex_token: -N
1731238853.648429 yylex_token: end at WS
1731238853.648431 yylex_token: Split window vertically
1731238853.648433 yylex_token: end at WS
1731238853.648435 yylex_token: "
1731238853.648437 yylex_token: end at WS
1731238853.648439 yylex_token: split-window
1731238853.648441 cmd_parse_build_commands 0:0: bind
1731238853.648443 cmd_parse_build_commands 0:1: -N
1731238853.648446 cmd_parse_build_commands 0:2: Split window vertically
1731238853.648448 cmd_parse_build_commands 0:3: "
1731238853.648450 cmd_parse_build_commands 0:4 0:0: split-window
1731238853.648452 cmd_parse_build_commands 0:0: split-window
1731238853.648456 args_parse: flags end at 1 of 1
1731238853.648458 cmd_parse_build_commands: split-window
1731238853.648460 args_parse_flags: next -N
1731238853.648462 args_parse_flag_argument: -N = Split window vertically
1731238853.648464 args_parse_flags: next "
1731238853.648466 args_parse: flags end at 3 of 5
1731238853.648468 args_parse: 3 = " (type STRING)
1731238853.648471 args_parse: 4 = split-window (type COMMANDS)
1731238853.648475 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1731238853.648478 cmdq_get_command: [bind-key/0x5cbf987d5570] group 42
1731238853.648480 cmdq_append <global>: [bind-key/0x5cbf987d5570]
1731238853.648484 yylex_token: end at WS
1731238853.648486 yylex_token: bind
1731238853.648488 yylex_token: end at WS
1731238853.648490 yylex_token: -N
1731238853.648492 yylex_token: end at WS
1731238853.648494 yylex_token: List all paste buffers
1731238853.648496 yylex_token: end at WS
1731238853.648500 yylex_token: #
1731238853.648503 yylex_token: end at WS
1731238853.648505 yylex_token: list-buffers
1731238853.648507 cmd_parse_build_commands 0:0: bind
1731238853.648509 cmd_parse_build_commands 0:1: -N
1731238853.648511 cmd_parse_build_commands 0:2: List all paste buffers
1731238853.648513 cmd_parse_build_commands 0:3: #
1731238853.648516 cmd_parse_build_commands 0:4 0:0: list-buffers
1731238853.648518 cmd_parse_build_commands 0:0: list-buffers
1731238853.648521 args_parse: flags end at 1 of 1
1731238853.648524 cmd_parse_build_commands: list-buffers
1731238853.648526 args_parse_flags: next -N
1731238853.648528 args_parse_flag_argument: -N = List all paste buffers
1731238853.648530 args_parse_flags: next #
1731238853.648532 args_parse: flags end at 3 of 5
1731238853.648534 args_parse: 3 = # (type STRING)
1731238853.648536 args_parse: 4 = list-buffers (type COMMANDS)
1731238853.648541 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1731238853.648544 cmdq_get_command: [bind-key/0x5cbf987d5bc0] group 50
1731238853.648546 cmdq_append <global>: [bind-key/0x5cbf987d5bc0]
1731238853.648548 yylex_token: end at WS
1731238853.648550 yylex_token: bind
1731238853.648552 yylex_token: end at WS
1731238853.648554 yylex_token: -N
1731238853.648556 yylex_token: end at WS
1731238853.648558 yylex_token: Rename current session
1731238853.648560 yylex_token: end at WS
1731238853.648562 yylex_token: $
1731238853.648564 yylex_token: end at WS
1731238853.648566 yylex_token: command-prompt
1731238853.648568 yylex_token: end at WS
1731238853.648569 yylex_token: -I#S
1731238853.648571 yylex_token: end at WS
